,OFF_RATING,PACE,PPP,WINS
0,-1.3947598201322469,0.3436878864006141,0.969,25.0
1,-0.3715208449459395,0.5891792338296231,1.001,36.0
2,-0.8530450685630228,0.049098269485806,0.993,30.0
4,-1.7859982518211275,-1.0310636592018352,0.959,15.0
5,1.2837186737377901,0.8346705812586322,1.056,53.0
6,0.26047969855148284,0.7364740422870272,1.022,40.0
7,-1.725807723868991,1.4729480845740544,0.963,17.0
8,1.0128612979531781,-0.4418844253722121,1.052,45.0
9,-0.5520924288023447,-0.8346705812586322,1.003,31.0
10,1.6147665774745343,0.24549134742900905,1.07,56.0
11,-0.49190190085021246,-2.1603238573752757,0.994,50.0
12,1.82543342530701,0.4418844253722191,1.068,52.0
13,0.7420039221685704,0.24549134742900905,1.039,47.0
14,-1.0035213884433618,0.3436878864006141,0.984,26.0
15,-0.4618066368741421,-2.356716935318486,1.0,48.0
16,0.049812850719011564,0.9819653897160362,1.021,43.0
17,-0.25113978904166656,-0.9328671202302302,1.003,41.0
18,0.14009864264721414,-0.29458961691480806,1.019,56.0
19,-0.8229498045869567,0.9328671202302372,0.989,51.0
20,1.0128612979531781,-1.0310636592018352,1.047,50.0
21,0.7720991861446365,1.5711446235456594,1.042,55.0
22,1.3439092016899266,-0.9819653897160362,1.05,58.0
23,0.7119086581925,0.19639307794321004,1.044,44.0
24,0.7119086581925,0.0,1.044,47.0
25,1.1633376178335173,-0.7364740422870272,1.061,53.0
26,-1.0336166524194323,0.14729480845740403,0.982,23.0
27,-0.7326640126587541,0.7364740422870272,0.994,19.0
28,-0.8831403325390932,1.8166359709746684,0.985,32.0
29,-0.28123505301773694,-0.8837688507444312,0.997,46.0
30,-0.7313945370060674,0.5738452751912627,1.004,33.0
31,-0.14057443747470244,0.9001494512804052,1.021,49.0
32,0.03667159238470955,-0.18753113568341323,1.034,29.0
34,-1.7948707161625226,-0.18753113568341323,0.972,21.0
35,2.340869980557032,1.0633015393249765,1.103,57.0
36,-1.1154276017014537,-0.024379047638842022,1.003,27.0
37,-0.6723125270529301,2.259750184985178,1.015,21.0
38,-0.5541485071466554,-1.383979781343615,1.016,28.0
39,0.12529460731441344,-0.24191516503160107,1.043,39.0
40,1.4546398312599846,0.7913813925840218,1.08,58.0
41,-1.6471656912796813,-1.9822041041737122,0.973,36.0
42,0.7751967167989158,-0.2962991943797966,1.053,41.0
43,1.247852796424006,-0.024379047638842022,1.075,50.0
44,-0.14057443747470244,0.6282293045394506,1.024,52.0
45,-0.8790995618889086,-0.5682193411207512,1.004,30.0
46,0.7456557118223449,1.335221686065931,1.056,44.0
47,-0.11103343249813169,0.6282293045394506,1.028,42.0
48,-0.7313945370060674,-1.003291575906277,1.005,43.0
49,-0.40644348226381416,0.4650772164948794,1.018,36.0
50,0.8342787267520531,-0.7313714291653225,1.059,49.0
51,1.425098826283418,2.531670331726133,1.079,61.0
52,0.7161147068457784,-0.40506725307618,1.054,58.0
53,1.247852796424006,-0.8945235172098936,1.073,45.0
54,-0.6427715220763593,-0.9489075465580893,1.011,42.0
55,0.24345862722068812,-0.18753113568341323,1.038,44.0
56,-1.8244117211390891,0.08438901105754137,0.966,23.0
57,-0.022410417568427782,-1.2208276932990438,1.029,37.0
58,0.2729996321972547,-0.5138353117725557,1.032,50.0
59,-0.05195142254499435,-0.45945128242436784,1.029,44.0
60,-0.2923943555824251,0.029838152548336015,1.004,35.0
61,-0.4773041816984089,-0.11437958476862026,1.0,44.0
62,-1.9037514117360226,1.5681606839292188,0.952,17.0
63,-0.028237461131015426,-0.6431779549308023,1.024,47.0
64,-0.8999552128206666,1.183580051083993,0.991,30.0
65,1.9793549366997003,0.6547816809218178,1.093,60.0
66,-3.1188731262125056,0.07791073165398582,0.912,17.0
67,1.1340528744551888,1.712378421246175,1.064,38.0
68,0.07742529664954995,-1.0277585877760214,1.024,43.0
69,-0.31881004502756455,0.17405588986529227,1.011,27.0
70,0.8963116694489185,0.7509268391331242,1.056,50.0
71,-1.8245043434006005,-1.6046295370438532,0.954,25.0
72,1.451041147796881,-0.354742480296883,1.072,42.0
73,0.7378175327780742,0.4624913644992048,1.048,51.0
74,-0.028237461131015426,0.2702010480765987,1.021,49.0
75,0.20950374387525478,-0.16245216387427688,1.033,37.0
76,0.4208292594363818,1.0393623137670367,1.037,42.0
77,0.23591943332039425,0.2702010480765987,1.032,48.0
78,0.28875081221067694,0.17405588986529227,1.032,48.0
79,-0.0018217716858722052,0.31827362718224855,1.026,44.0
80,0.5000763277718039,-0.7393231131421087,1.042,50.0
81,0.6321547749975087,2.096959054091394,1.044,59.0
82,0.6321547749975087,-0.5470327967194959,1.039,60.0
83,-0.0018217716858722052,-1.4123392206212404,1.024,40.0
84,-0.8735395233755234,-0.5951053758251457,0.993,24.0
85,0.447244948881525,-0.7873956922477586,1.037,47.0
86,0.07742529664954995,0.7509268391331242,1.023,28.0
87,-0.13390021891157705,-1.3642666415155904,1.015,37.0
88,0.18308805443011533,-2.181500486311685,1.024,50.0
90,-0.5544447002958478,0.3689854126409043,0.991,28.0
91,-0.039677775162415045,1.4298184739835254,1.007,36.0
92,-0.49388388557426677,0.4151085892210157,1.006,35.0
93,-0.2819210340487394,-0.41510858922103533,1.007,41.0
94,-1.856502216809822,0.9685867081823851,0.956,23.0
95,2.8975217388342225,1.383695297403414,1.104,52.0
96,0.2328458910846934,1.568188003723866,1.024,43.0
97,0.14200466900232392,-0.2767390594806946,1.015,37.0
98,-0.5847251076566405,-1.1069562379227456,0.997,45.0
99,-0.06995818252320775,0.507354942381245,1.019,28.0
100,0.8081736309397073,0.9685867081823851,1.042,56.0
101,-0.22136021932715833,-1.0147098847625162,1.006,42.0
102,1.0504168898260273,0.6457244721215858,1.046,41.0
103,0.9898560751044463,-0.5534781189613761,1.042,58.0
104,-0.5544447002958478,-0.3689854126409174,0.99,47.0
105,-0.2819210340487394,-0.2767390594806946,0.997,39.0
106,-0.22136021932715833,0.4151085892210157,1.014,21.0
107,0.2631262984454861,-1.2914489442431978,1.025,61.0
108,-1.1903332548724428,-0.9224635316022869,0.978,33.0
109,-0.37276225613110886,1.1992025910829551,1.003,29.0
110,0.14200466900232392,-1.7988038866244558,1.021,41.0
111,2.2010723695360506,1.1992025910829551,1.086,55.0
112,-0.06995818252320775,-0.5534781189613761,1.01,57.0
113,1.201818926629978,0.04612317658010484,1.056,37.0
114,-1.6445393652842946,-1.6604343568841151,0.953,33.0
115,-0.5241642929350594,-1.5220648271437678,1.0,42.0
116,0.5659303720533873,0.5996012955414743,1.034,50.0
117,-1.2508940695940196,1.0608330613426145,0.972,25.0
118,-0.2819210340487394,-1.0147098847625162,1.003,54.0
120,-1.5024898524299162,0.09942285917451193,0.988,13.0
121,0.5053564965241949,0.9693728769515134,1.059,45.0
122,0.03976893734643105,-0.3976914366980595,1.053,42.0
123,-2.084474301402123,-1.309067645797767,0.982,18.0
124,-1.3278945177382557,0.6379633463697952,1.005,47.0
125,1.2910355026366749,0.7208157290152247,1.085,58.0
126,0.09796738224365256,1.052225259596937,1.047,49.0
127,-0.33852095448550257,0.9279466856287957,1.034,34.0
128,0.03976893734643105,-0.9362319238933428,1.044,51.0
129,-0.25122328713967235,-0.7291009672797718,1.038,37.0
130,0.5344557189728076,0.0579966678518001,1.064,34.0
131,1.4947300597769482,-0.19056048008448856,1.089,59.0
132,0.09796738224365256,-0.024855714793629455,1.051,30.0
133,0.5344557189728076,-0.7705271586024837,1.066,44.0
134,-1.3860929626354774,-0.7705271586024837,0.999,42.0
135,-0.018429507550790463,-0.19056048008448856,1.045,33.0
136,-0.2803225095882852,1.5907657467922263,1.034,36.0
137,-0.19302484224245087,-1.6404771763794852,1.037,44.0
138,-0.6586124014202188,1.6321919381149381,1.018,43.0
139,2.5714012903755314,2.087880042664792,1.127,62.0
140,-0.862306958560492,-0.3976914366980595,1.019,27.0
141,1.2910355026366749,0.8865204943060838,1.088,50.0
142,0.5344557189728076,-0.894805732570625,1.061,59.0
143,1.4656308373283353,-1.060510497861484,1.103,52.0
144,0.4180588291783647,0.5965371550470834,1.054,33.0
145,-0.5713147340743886,-1.060510497861484,1.029,26.0
146,-0.16392561979384218,-1.0190843065387722,1.042,45.0
147,0.272562716935313,1.0936514509196549,1.054,45.0
148,-0.07662795244801197,-1.5576247937340557,1.039,54.0
149,-1.4733906299813075,0.5965371550470834,0.998,18.0
150,0.1347267479249249,0.002861654981016471,1.048,26.0
151,-0.3143624118248395,0.7325836751408815,1.04,33.0
152,0.6183612276554433,-0.34053694274127116,1.066,50.0
153,-0.9707234914591139,-0.7268603651788486,1.023,38.0
154,-0.7289062515938546,1.1618319222937425,1.033,41.0
155,1.8274474269817347,-1.1561086123317097,1.099,60.0
156,-0.2107264518825869,1.5481553447313139,1.044,44.0
157,-0.5216343317093446,1.2047567470090264,1.035,34.0
158,-1.55799393113188,-1.11318378761642,1.004,34.0
159,-0.17618113190183277,0.4750347268491612,1.038,47.0
160,0.6874518676169467,0.2604106032727307,1.068,45.0
161,1.0329050674244584,0.3462602527033041,1.075,52.0
162,-0.03799985197883101,0.2604106032727307,1.049,40.0
163,-1.3161766912666255,-0.7268603651788486,1.015,33.0
164,-0.6598156116323513,-0.4263865921718446,1.024,49.0
165,-0.7979968915553579,0.0887113044115899,1.027,23.0
166,0.06563610796342155,-0.9844093134705628,1.053,36.0
167,-0.6252702916516021,-0.4263865921718446,1.031,41.0
168,0.10018142794417567,0.9042829740020223,1.047,38.0
169,2.069264666846994,2.1920277154606054,1.102,54.0
170,-1.9034471309393917,-1.241958261762283,0.997,21.0
171,0.169272067905679,0.6038092009950244,1.053,44.0
172,0.6183612276554433,-1.0273341381858525,1.062,63.0
173,1.3783582672319703,0.646734025710308,1.094,35.0
174,1.1365410273667111,0.217485778557447,1.079,27.0
175,-0.9016328514976105,-1.11318378761642,1.024,41.0
176,-0.14163581192108357,-1.8858306324915748,1.045,49.0
177,0.8947237875014518,0.8184333245714549,1.077,42.0
178,1.4819942271742228,-1.5853568594845706,1.093,64.0
179,-1.3507220112473748,1.2906063964395997,1.012,26.0
180,-1.3928297579083413,-0.7196270741348899,1.02,30.0
181,-1.354353797745124,0.06685060251526984,1.023,24.0
182,-0.43093075382799256,-0.4443598873073329,1.044,50.0
183,-0.7002624749704859,-0.6803031903023842,1.037,39.0
184,-0.4694067139912043,0.6567088600028896,1.04,49.0
185,1.8391508958016327,-0.9555703771299356,1.097,67.0
186,0.4540163299259327,2.3083119809682264,1.067,45.0
187,0.3770644095995037,2.858846354623335,1.062,42.0
188,0.10773268845700497,-0.52300765497235,1.047,52.0
189,-0.5078826741544161,-0.4443598873073329,1.038,40.0
190,0.723348051068426,0.6567088600028896,1.073,42.0
191,-0.43093075382799256,-0.8769226094649242,1.034,44.0
192,0.10773268845700497,0.1848222540127927,1.06,28.0
193,-1.0080701562762018,-0.40503600347482716,1.024,32.0
194,-0.007695192032635792,-0.2870643519773043,1.042,41.0
195,-0.3924547936647753,-0.48368377113984423,1.043,33.0
196,-0.661786514807274,-0.8375987256324128,1.041,40.0
197,-1.4313057180715532,0.22414613784530404,1.019,35.0
198,-1.0465461164394136,-0.4443598873073329,1.024,35.0
199,2.95495374053484,1.4825104204855553,1.129,61.0
200,-0.7772143952969148,-1.388133099287527,1.038,32.0
201,-0.04617115219585302,1.1285954659929867,1.051,33.0
202,1.1465836128637827,-0.9162464932974299,1.086,58.0
203,0.14620864862021674,-0.011797165149747256,1.059,31.0
204,0.49249229008914447,0.14549837018028694,1.057,47.0
205,1.1465836128637827,-0.09044493281476436,1.086,51.0
206,0.22316056894664574,0.6173849761703839,1.057,22.0
207,1.1465836128637827,0.9319760468304468,1.087,41.0
208,0.954203812047713,-1.8206958214451125,1.074,53.0
209,-1.1619739969290543,0.06685060251526984,1.024,33.0
210,-0.19372120362279452,-0.3779225377415085,1.055,37.0
211,0.7616162389005876,-0.47319712708810435,1.088,66.0
212,-0.4060184130724346,-0.7272626986790279,1.048,45.0
213,1.1331363554374605,-0.854295484474492,1.1,56.0
214,-0.9898357390589475,0.28899958768467104,1.029,33.0
215,1.0269877507126386,-0.7272626986790279,1.095,51.0
216,0.7616162389005876,2.3850405533097967,1.089,50.0
217,1.159673506618664,2.099216785270009,1.104,48.0
218,-0.2202583548039981,-0.6002299128835639,1.054,55.0
219,-1.5736530650454605,-0.1556151625994487,0.999,23.0
220,1.478119320793126,1.0194381060085782,1.117,57.0
221,-1.759413123313897,-0.7272626986790279,0.994,15.0
222,-0.6183156225220746,-0.3144061448437765,1.039,26.0
223,-1.0694471926025622,-0.18737335904831243,1.027,22.0
224,-0.8836871343341256,-0.28264794839490825,1.023,34.0
225,-0.8836871343341256,-0.21913155549718072,1.035,23.0
226,1.1331363554374605,0.2572413912358028,1.104,52.0
227,-0.2733326571664091,1.6863602314347532,1.051,36.0
228,-0.45909271543484553,-0.5367135199858364,1.051,40.0
229,1.7169536814239734,1.337020070497234,1.12,55.0
230,-0.16718405244159093,-1.394184824105203,1.059,41.0
231,-0.06103544771676902,0.7653725344176545,1.062,38.0
232,-0.007961145354358061,-1.2671520383097434,1.06,56.0
233,-1.8920988792199225,1.3052618740483701,0.996,20.0
234,0.788153390081795,-0.7590208951278917,1.089,41.0
235,1.6108050766991515,0.2572413912358028,1.121,54.0
236,-0.6183156225220746,0.8606471237642503,1.039,22.0
237,0.3370218200013075,-0.8860536809233558,1.076,43.0
238,0.8677648436254095,-1.552975806349531,1.098,59.0
239,-0.6979270760656929,-0.21913155549718072,1.037,32.0
240,0.39245171815000307,-0.7100647584464569,1.083,47.0
241,0.9028658024491325,-0.47524019266101275,1.095,62.0
242,1.4473074923682068,-0.9784356907726767,1.112,66.0
243,0.2563412956702381,-1.380992089262009,1.076,49.0
244,-0.1179623661491264,0.5646971701030908,1.072,41.0
245,0.9028658024491325,-0.07268379417168067,1.09,50.0
246,0.6987001687294827,0.967253568592423,1.09,54.0
247,0.39245171815000307,2.3091082302235266,1.08,29.0
248,-0.015879549289296642,-0.47524019266101275,1.071,53.0
249,-2.0235082808658746,0.1621407716137587,1.01,19.0
250,1.481335097988147,0.9337072020516473,1.114,65.0
251,-0.1179623661491264,-0.609425658824125,1.068,43.0
252,-0.560321239208371,0.3634189708584271,1.052,34.0
253,-0.9686525066476755,-0.005591061090129281,1.049,24.0
254,-0.015879549289296642,-0.609425658824125,1.068,34.0
255,-0.04990715490924151,1.638180899407975,1.07,32.0
256,0.5966173518696578,0.1621407716137587,1.083,59.0
257,-0.015879549289296642,1.6046345328671991,1.072,36.0
258,-0.2540727886288914,-0.5087865592017933,1.063,41.0
259,1.9577215766673364,1.4369027001633112,1.124,46.0
260,1.7875835485676266,-1.6493630215882287,1.121,54.0
261,-0.9686525066476755,0.9001608355108668,1.044,17.0
262,0.2563412956702381,-1.2468066230988966,1.076,54.0
263,-1.8873978583861046,0.6653362697254227,1.014,23.0
264,-0.39018321110866117,0.09504803853220732,1.055,33.0
265,0.5625897462497129,0.4976044370215347,1.085,48.0
266,-1.547121802186685,-0.542332925742569,1.023,24.0
267,-1.0707353235075006,-0.24041562687556864,1.04,19.0
268,-0.32212799986877627,-1.6829093881290091,1.058,39.0
269,-1.3089285628470952,-1.1126211569357891,1.037,35.0
270,1.175724978361727,-1.0494404876679457,1.11,53.0
271,0.1469656222952122,-0.5233713486056063,1.069,50.0
272,1.1463318539026812,-0.644771919158453,1.106,61.0
273,0.058786248918079036,-0.11870278009611344,1.065,37.0
274,-1.2051181028207811,0.1645652178605327,1.026,41.0
275,0.6466487380989446,-0.11870278009611344,1.078,55.0
276,1.1169387294436395,0.8929686411776186,1.108,53.0
277,0.1469656222952122,3.078178911128882,1.07,26.0
278,-0.11757249783617896,0.5692337863700255,1.068,42.0
279,-1.1757249783617354,-0.037769066394213735,1.023,29.0
280,0.29393124459042863,0.04316464730768598,1.076,57.0
281,-0.11757249783617896,-1.2922416287736391,1.057,47.0
282,-0.8524006093122609,-0.4424376349037066,1.04,46.0
283,-1.7635874675426009,1.378570923389011,1.006,15.0
284,-1.9987324632149504,-0.604305062307506,0.993,12.0
285,0.08817937337712482,0.4073663589662261,1.064,29.0
286,1.352083725115985,-0.36150392120180685,1.107,59.0
287,-1.0581524805255647,1.742772635047557,1.03,32.0
288,-0.4408968668856533,-0.48290449175465355,1.048,27.0
289,2.292663707805371,1.1357697822833177,1.139,54.0
290,0.9111868582303357,-1.9801781952397781,1.096,50.0
291,-0.7348281114760862,0.5692337863700255,1.044,25.0
292,0.6760418625579904,-0.4424376349037066,1.093,50.0
293,0.26453812013138284,0.20503207471147966,1.07,50.0
294,1.0875456049845937,0.1240983610095857,1.102,40.0
295,0.8524006093122484,0.3668995021152791,1.097,53.0
296,-0.02939312445904996,0.4073663589662261,1.075,40.0
297,-1.028759356066519,-0.40197077805275955,1.031,26.0
298,-0.7348281114760862,-1.656443340432185,1.045,27.0
299,-0.9993662316074773,-0.928039917115099,1.039,44.0
300,-0.4040779543727224,-1.2453879915544082,1.051,44.0
301,-0.15283777548813088,-0.8637140327352342,1.055,56.0
302,-1.5660637817139633,0.4085324966620042,1.015,19.0
303,-0.21564782020927986,-1.5422455150804255,1.054,46.0
304,0.3182375599204799,-0.6940811621489333,1.072,62.0
305,0.9777430294925333,-0.48204007391606024,1.084,57.0
306,1.5744384543434422,1.4263297201797973,1.117,50.0
307,0.3182375599204799,1.2142886319469242,1.071,36.0
308,1.1033631189348312,1.0022475437140512,1.102,43.0
309,-0.8437482674207609,0.4085324966620042,1.048,32.0
310,1.071958096574259,-0.48204007391606024,1.096,57.0
311,1.5116284096222932,-0.5668565092092107,1.106,58.0
312,-1.7230888935168336,-1.033346903321535,1.008,35.0
313,-1.0635834239447801,1.9776365495852661,1.032,17.0
314,-1.346228625189944,-0.9061222503818064,1.021,24.0
315,1.1975781860165526,1.5111461554729417,1.099,42.0
316,0.38104760464162896,-0.43963185626948803,1.074,52.0
317,-0.8123432450601842,1.1294721966537737,1.041,37.0
318,-0.15283777548813088,-0.2699989856831872,1.053,41.0
319,0.7893128953290908,0.9598393260674729,1.086,40.0
320,0.3496425822810522,-1.7118783856667263,1.073,48.0
321,-1.2206085357476506,1.383921502533219,1.029,24.0
322,1.5430334319828698,0.026858537842830266,1.105,61.0
323,1.2917932530982739,0.3237160613688538,1.099,55.0
324,-0.3726729320121501,0.366124279015432,1.052,22.0
325,0.1298074257570374,-0.3972236386229159,1.07,39.0
326,-0.02721768604583287,-0.015549679803741934,1.07,46.0
327,-1.5346587593533911,0.8326146731277503,1.013,23.0
328,0.035592358675311665,-1.2877962092009803,1.07,30.0
329,-1.1577984910265016,-1.033346903321535,1.028,34.0
330,0.17719217832851497,-0.7330954639604824,1.042,40.0
331,-0.9108299693027032,-0.674758954892012,1.001,39.0
332,-1.159520745904128,0.14195217206662283,1.0,21.0
333,-1.0973480517537717,-1.783152627193007,0.999,21.0
334,0.8300054669072441,-1.1414510274397998,1.063,50.0
335,-0.25801668072397405,-0.09139386420727522,1.021,36.0
336,1.4517324084107972,1.7170379169154137,1.083,38.0
337,0.39479660785475507,0.5503077355459403,1.039,23.0
338,0.27045121955404705,0.3169616992720422,1.042,34.0
339,1.0476098964334886,-1.1414510274397998,1.075,40.0
340,0.45696930200511127,-0.4997494276865843,1.045,41.0
341,0.7678327727568879,-0.033057355138796554,1.056,46.0
342,0.17719217832851497,1.5420283897099945,1.045,31.0
343,-0.10258494534808575,1.3086823534360965,1.031,26.0
344,-0.6621391927012827,-0.6164224458235333,1.018,22.0
345,-0.13367129242326165,1.133672826230677,1.035,36.0
346,0.17719217832851497,-1.4914700818506386,1.04,37.0
