,OFF_RATING,PACE,PPP,WINS
347,0.5191419961554675,-0.20806688234421594,1.055,42.0
348,-0.040412251197729544,-1.0831145183713211,1.027,35.0
349,0.5191419961554675,0.7253172627513597,1.052,33.0
350,0.30153756662922293,-0.033057355138796554,1.044,28.0
351,-0.25801668072397405,2.0670569713262528,1.029,22.0
352,2.0734593499143505,0.78365377181983,1.1,50.0
353,1.6382504908618616,1.133672826230677,1.084,47.0
354,-1.0351753576034155,-1.2581240455767488,0.996,23.0
355,0.5813146903058237,0.08361566299815246,1.055,36.0
356,-0.25801668072397405,-0.20806688234421594,1.028,41.0
357,-1.25277978712966,0.78365377181983,1.0,20.0
358,-1.25277978712966,-1.1997875365082702,1.0,25.0
359,-2.9625288762644315,-0.09139386420727522,0.944,7.0
360,-0.11871794120215672,0.1354205128777792,1.037,44.0
361,-0.5858049229811696,-0.21138811766288515,1.022,41.0
362,-0.6733837320647331,0.23450869303225572,1.032,24.0
363,-0.11871794120215672,-1.7472549100572468,1.045,27.0
364,-0.7901554775094832,-1.2022699192076363,1.024,45.0
365,0.1440184860485341,0.8785818640363426,1.047,41.0
366,1.31173594049606,1.6712873052721409,1.093,57.0
367,0.31917610421566545,1.1758464044997652,1.051,47.0
368,1.048999513245369,2.06764002589004,1.088,45.0
369,1.3409288768572505,-0.4095644779718382,1.098,56.0
370,0.727877213272297,1.1758464044997652,1.07,45.0
371,2.0999452222481407,-0.7068290184352608,1.114,66.0
372,-0.6441907957035425,1.423566854885953,1.025,38.0
373,-0.877734286593051,0.383140963263967,1.018,31.0
374,0.5527195951051698,-1.5986226398255354,1.069,49.0
375,1.6036653041079414,-1.2022699192076363,1.098,54.0
376,-1.2280495229273054,0.03633233272330266,1.009,20.0
377,-0.4398402411752288,-0.8059171985897373,1.034,49.0
378,-1.0528919047601781,-0.5581967482035495,1.01,34.0
379,-1.4324000774556234,0.7299495938046313,1.002,25.0
380,-0.11871794120215672,-0.3600203878945964,1.045,33.0
381,-0.03113913211859311,0.9281259541135773,1.053,28.0
382,0.8154560223558648,0.9776700441908192,1.07,58.0
383,2.0707522858869543,0.7299495938046313,1.11,60.0
384,-0.0603320684797796,-0.7563731085124955,1.05,34.0
385,0.1440184860485341,-0.5086526581263077,1.054,43.0
386,-0.41064730481403816,-1.6481667299027771,1.036,56.0
387,-1.5491718229003775,-0.013211757353932081,0.993,29.0
388,-0.6441907957035425,-0.6077408382807842,1.027,29.0
389,-1.403207141094437,-0.21138811766288515,1.004,21.0
390,-0.18022841084257551,0.22338224568603882,1.049,38.0
391,-1.27942366378358,-0.17315428511756092,1.019,25.0
392,-0.8040959868361207,-0.252461591278282,1.035,33.0
393,0.20597532667723578,-0.7283054282426028,1.062,34.0
394,-1.27942366378358,-1.4420711836890812,1.017,48.0
395,1.4834184584735366,-0.252461591278282,1.095,49.0
396,-0.20993639065179434,1.7302210627397168,1.051,36.0
397,0.384223205532532,0.8578406949717962,1.063,51.0
398,1.3645865392366696,0.9768016542128749,1.098,54.0
399,1.6022503777104036,0.8181870418914384,1.113,57.0
400,-0.6258481079808202,1.8491820219807955,1.032,27.0
401,1.4834184584735366,-1.2041492652069237,1.1,54.0
402,-1.1308837647374985,-0.8076127344033238,1.019,15.0
403,0.4733471449601801,1.3733381850164748,1.077,40.0
404,0.11685138724958767,-1.0455346528854814,1.054,44.0
405,0.41393118534175083,-1.4817248367694444,1.07,37.0
406,-1.398255583020447,-0.17315428511756092,1.01,23.0
407,-0.7446800272176872,-0.5696908159211607,1.036,56.0
408,-2.140955078250855,2.0871039404629532,0.99,19.0
409,0.9189668420984248,0.7388797357307173,1.082,48.0
410,1.2754625998090214,0.4613041641681964,1.104,54.0
411,-0.3287683098886571,0.14407493952531775,1.051,28.0
412,1.2457546199998069,0.3026895518467543,1.095,62.0
413,1.216046640190588,0.6199187764896386,1.094,59.0
414,0.5327631045786135,-0.7679590813229605,1.079,48.0
415,-1.0120518455006358,-1.0851883059658447,1.024,25.0
416,-0.20993639065179434,-1.6403394490908811,1.055,50.0
417,-0.20993639065179434,-0.33176889743900306,1.049,44.0
418,-0.3287683098886571,0.4216505110878387,1.052,29.0
419,-0.8338039666453353,-0.6489981220818817,1.03,43.0
420,0.8667656823747683,-0.05876194697296843,1.082,60.0
421,-0.35466821241221913,1.1164769924864077,1.038,40.0
422,1.2739103139704306,-0.8066412720834826,1.101,53.0
423,0.6496218788570824,-1.394260741813167,1.071,45.0
424,0.4596210507791058,-0.48612156132183043,1.063,50.0
425,1.1381954367718765,0.5822774745503284,1.082,50.0
426,-0.38181118785193224,1.27673684786723,1.039,30.0
427,1.8167698227646474,2.3451358837393887,1.104,67.0
428,0.3239061735805517,1.5972565586288747,1.06,56.0
429,1.8439127982043566,0.36859766737589356,1.116,56.0
430,-0.5989549913696182,-0.005341995179363527,1.023,21.0
431,-0.4089541632916415,-1.6079405489876017,1.032,37.0
432,-0.6803839176887498,0.10149790840785387,1.02,41.0
433,-0.8703847457667264,0.36859766737589356,1.018,16.0
434,-0.3003822615327967,-0.6998013684962652,1.034,38.0
435,-1.6032450826389197,-1.394260741813167,0.989,17.0
436,-0.9246706966461489,-0.21902180235379073,1.01,25.0
437,-0.5989549913696182,-0.4327016095282255,1.029,38.0
438,-2.716107075667062,1.0630570406927953,0.949,18.0
439,-0.028952507135688366,1.27673684786723,1.042,39.0
440,0.6767648542967917,0.10149790840785387,1.071,51.0
441,-0.13752440889453324,0.849377233518368,1.045,29.0
442,0.8667656823747683,-0.21902180235379073,1.076,55.0
443,0.4053350998996834,1.0630570406927953,1.067,45.0
444,1.3824822157292718,-0.48612156132183043,1.102,49.0
445,-0.13752440889453324,-1.8750403079556415,1.042,38.0
446,0.025333443743730213,-1.1271609828451272,1.048,55.0
447,-0.3275252369725098,-0.16560185056018584,1.03,46.0
448,-0.19181035977395566,-0.5929614649090478,1.043,32.0
449,-1.4675302054403654,-0.539541513115443,0.996,33.0
450,-0.28425147782317906,0.6273596435406495,1.046,48.0
451,-0.0020900843957567697,1.4373682972260333,1.058,48.0
452,1.314663084932202,-1.2308955031493638,1.102,57.0
453,-0.22154894595041807,0.38912180422141746,1.048,30.0
454,-0.5664128712506014,0.05558882917449111,1.041,42.0
455,0.28007130903166105,-0.8020673923747432,1.055,42.0
456,-0.37830527563231836,0.05558882917449111,1.049,33.0
457,2.6941187861329263,1.6756061365452655,1.135,73.0
458,0.4995301705863224,0.9608926185875691,1.073,41.0
459,0.8130428299501229,-0.0397063065532031,1.072,53.0
460,-1.6637071790239033,-0.0397063065532031,1.007,17.0
461,0.09196371341338251,-1.1356003674216695,1.055,48.0
462,-0.5350616053142186,-0.7067722566470558,1.034,33.0
463,0.12331497934976078,-0.23029657800859152,1.054,29.0
464,-0.9426280624871585,-0.32559171373627893,1.024,21.0
465,-0.5977641371869796,-1.0879527995578258,1.039,32.0
466,-0.40965654156870107,0.05558882917449111,1.044,35.0
467,-0.4723590734414576,0.4367693720852612,1.038,45.0
468,-2.2907324977515047,1.0085401864514196,0.984,10.0
469,-1.4128970515328594,1.3420731614983459,1.015,23.0
470,0.6876377662046009,0.10323639703833483,1.076,44.0
471,-0.19019768001403978,1.9614915437283482,1.053,33.0
472,1.4087168827413459,-1.1356003674216695,1.093,67.0
473,1.8789858717870467,0.6273596435406495,1.121,55.0
474,0.9697991596320232,-1.326190638877058,1.093,56.0
475,-0.2529002118868008,-2.2791419961539865,1.05,40.0
476,-0.40965654156870107,-1.1356003674216695,1.047,42.0
477,-0.3156027437595573,1.1991304579068012,1.045,41.0
478,-0.19019768001403978,-0.32559171373627893,1.053,44.0
479,0.37412510684080036,-0.1350014422808973,1.064,48.0
480,-1.226127884750523,0.4449774582033339,1.045,43.0
481,0.7344319309673186,0.238331579780736,1.106,53.0
482,1.450191863689709,-0.1336310013799367,1.128,51.0
483,-0.9149279140016591,0.5689649852568914,1.047,34.0
484,-0.5103679520281369,-0.4229352311715749,1.065,41.0
485,-0.7904479257021118,-1.8694563801297601,1.047,33.0
486,1.17011189001573,0.8169400393640124,1.122,40.0
487,2.165951796412095,1.4368776746318062,1.148,67.0
488,1.7302718373636838,1.5608652016853637,1.141,55.0
489,1.263471881240388,-0.216289352748977,1.118,51.0
490,-0.8838079169267701,0.8582692150485297,1.053,26.0
491,-0.323647969578816,-0.464264406856098,1.074,41.0
492,0.20539198069425352,-0.8362269880167706,1.085,42.0
493,0.5788319455928866,-0.6709102852786959,1.1,31.0
494,-1.350607873050066,2.0154861342150765,1.036,20.0
495,-0.4792479549532479,-0.05097265001090223,1.071,31.0
496,-1.5684478525742716,0.15567322841169565,1.037,29.0
497,-0.01244799882995208,-0.25761852843350014,1.079,42.0
498,-1.7240478379487034,0.94092756641757,1.027,28.0
499,-0.7282079315523381,1.7261819044234443,1.061,24.0
500,0.4854719543682284,0.15567322841169565,1.094,41.0
501,-0.5103679520281369,-0.6709102852786959,1.066,32.0
502,0.7966719251170923,-0.9602145150703283,1.103,61.0
503,-0.38588796372858963,0.7342816879949721,1.079,47.0
504,1.1078718958659561,-0.6709102852786959,1.114,51.0
505,0.36099196606868544,-2.117431434236881,1.09,51.0
506,-0.4792479549532479,-1.6628105017071622,1.07,43.0
507,0.703311933892434,0.4036482825188166,1.104,49.0
508,-0.9149279140016591,-0.6709102852786959,1.053,37.0
509,0.049791995319821584,-0.38160605548705767,1.084,36.0
510,-1.1780959245360272,0.6161992901592873,1.044,24.0
511,-0.27266884472477054,-0.8103714137464599,1.068,55.0
512,1.3820771976889095,0.31899706017892226,1.12,50.0
513,0.47665011787765277,1.8644486560768256,1.085,48.0
514,-1.521533782395473,0.43787795217106995,1.034,27.0
515,-0.6473283260259822,-1.2264545357189727,1.054,24.0
516,1.069860963271234,-0.2754073997818079,1.114,46.0
517,1.912844796198959,1.329484642112165,1.128,58.0
518,1.8816231727571933,0.08123527619463526,1.141,65.0
519,0.47665011787765277,0.9134015201396524,1.094,42.0
520,-0.616106702584212,1.8050082100807476,1.06,35.0
521,-0.5224418322589102,-1.0481331977307553,1.062,44.0
522,0.5078717413194186,-0.6320500757582426,1.09,44.0
523,1.4445204445724455,-0.7509309677503904,1.125,47.0
524,-0.5848850791424461,0.9134015201396524,1.061,28.0
525,-0.6473283260259822,-0.2159669537857298,1.063,29.0
526,-1.0532094307689597,0.43787795217106995,1.047,25.0
527,0.32054200066881494,-0.8103714137464599,1.085,48.0
528,0.38298524755235097,1.5672464260964607,1.085,52.0
529,-1.677641899604311,1.8050082100807476,1.028,21.0
530,-0.02289585719063091,-0.45372873777002526,1.084,49.0
531,-1.5839770292790092,-1.4642163197032683,1.031,27.0
532,-0.2102255978412345,-1.40477587370719,1.071,47.0
533,0.44542849443588256,-0.2159669537857298,1.101,48.0
534,1.5069636914559814,0.1406757221907049,1.13,59.0
535,0.00832576625113932,-1.0481331977307553,1.074,48.0
536,-1.3654256651866352,-1.3453354277111205,1.036,22.0
537,0.22687713034351314,-0.39428829177394714,1.081,43.0
538,-0.3975553384918381,-0.6914905217543122,1.066,39.0
539,0.25809875378527897,0.5567588441632176,1.09,36.0
540,-0.7984137058963637,1.8937932172417888,1.075,29.0
541,0.7622249826829252,-0.18418437773673996,1.113,49.0
542,-0.9680483459593301,-1.6482140469261533,1.068,19.0
543,0.25332106249402603,1.5159791090638695,1.107,33.0
544,-1.816221546274162,-0.6092252494368957,1.045,22.0
545,-0.42521749775783957,-0.46754495887017267,1.087,33.0
546,0.6604441986451464,-1.081492884659288,1.121,54.0
547,2.0514482471614737,0.3825367845301321,1.15,57.0
548,1.5764712549851658,-0.9398125940925649,1.149,53.0
549,0.626517270632555,0.8075776562302811,1.114,48.0
550,-0.9001944899341425,1.468752345541633,1.074,37.0
551,-1.1037560580097052,-0.7981323035258486,1.067,39.0
552,1.2372019748592331,1.4215255820193964,1.135,60.0
553,0.18546720646884332,0.19362973044117252,1.106,36.0
554,-0.32343671372005584,0.4769903115746119,1.089,42.0
555,-1.9519292583245371,-0.18418437773673996,1.04,17.0
556,-0.4591444257704309,-0.9870393576148082,1.082,42.0
557,-0.18772900166968565,-0.9398125940925649,1.094,48.0
558,0.864005766720709,0.7603508927080446,1.116,51.0
559,-1.443025338135638,0.24085649396341577,1.053,19.0
560,1.2032750468466418,-0.3730914318256996,1.137,53.0
561,0.15154027845624715,1.468752345541633,1.096,39.0
562,1.101494262808858,-0.9398125940925649,1.122,48.0
563,-0.08594821763190677,1.3742988184971532,1.098,49.0
564,1.0336404067836753,0.051949439874456174,1.126,58.0
565,0.32117491851921354,0.051949439874456174,1.103,50.0
566,-1.3751714821104504,-1.6954408104483967,1.056,33.0
567,0.25332106249402603,0.6186706021413283,1.102,32.0
568,-0.5948521378208059,-1.270399938748241,1.084,41.0
569,0.15154027845624715,-0.6092252494368957,1.107,39.0
570,-1.3642494245056718,1.300035272280543,1.07,20.0
571,0.9033041148634219,-0.34726969602014707,1.128,48.0
572,-1.3270764156635524,-0.792487255020335,1.069,19.0
573,0.01115190265263001,1.611687563580676,1.105,30.0
574,-1.4385954421899054,-0.34726969602014707,1.058,22.0
575,2.130013406653257,-0.4363132078201859,1.159,43.0
576,0.791785088337069,-1.4157918376206005,1.126,46.0
577,-1.884671548295296,0.008904351180001987,1.044,15.0
578,0.8661311060213024,1.611687563580676,1.125,44.0
579,1.1635151767582312,0.5431654219802288,1.133,49.0
580,0.6059200441264877,0.2760348865801122,1.117,52.0
581,0.7546120794949548,-0.9705742786204127,1.119,44.0
582,0.9404771237055359,2.0123833666808477,1.119,56.0
583,-0.9925193360845095,1.4336005399806044,1.076,19.0
584,-0.7323082741896948,0.5876871778802449,1.087,35.0
585,-1.5501144687162531,-0.792487255020335,1.059,21.0
586,-0.6951352653475806,-0.792487255020335,1.079,33.0
587,-0.026021106189484115,-0.6144002314202636,1.095,45.0
588,0.4200549999159065,-0.6144002314202636,1.107,43.0
589,0.6430930529686071,0.4541219101801899,1.113,34.0
590,1.1635151767582312,0.23151313068009594,1.132,35.0
591,-0.06319411503160352,-0.6589219873202798,1.095,31.0
592,0.9033041148634219,-0.0356174047200206,1.117,32.0
593,0.1598439380210971,-0.7034437432203025,1.101,44.0
594,0.3828819910737924,0.2760348865801122,1.108,53.0
595,0.7546120794949548,-0.8370090109203575,1.118,44.0
596,-0.3977511946106465,1.166470004580488,1.087,34.0
597,0.08549792033686354,1.1219482486804717,1.102,25.0
598,-0.6951352653475806,-1.237704814020523,1.088,20.0
599,-1.5129414598741338,-2.0390964202208663,1.059,23.0
600,0.8049991569105559,-0.7822590554230023,1.143,41.0
601,0.28952477681842026,-0.3705437630951067,1.131,36.0
602,-1.746599024545517,-0.9366522900459695,1.052,22.0
603,0.23797733880920593,0.4528868215606844,1.13,31.0
604,-0.303270760287535,-0.1646861169311626,1.104,31.0
605,0.7792254379059506,-0.9881167015869537,1.146,42.0
606,1.114283784965838,-1.0910455246689295,1.163,47.0
607,-0.2774970412829297,1.5336394639214186,1.105,39.0
608,-1.2826720824625921,1.1219241715935155,1.07,17.0
609,1.372020975011906,-1.1939743477509053,1.167,47.0
610,-0.6125553883428171,-0.31907935155412254,1.098,42.0
611,-0.2001758842691101,-1.3998319939148494,1.106,40.0
612,1.243152379988872,1.5336394639214186,1.165,46.0
613,-0.741423983365851,1.3792462292984513,1.093,23.0
614,1.655531884062579,0.19556476385574875,1.173,48.0
615,-0.4321393553105689,-1.657154051619785,1.102,41.0
616,-1.7981464625547277,-0.31907935155412254,1.046,21.0
617,0.006013867767747101,1.327781817757467,1.119,34.0
618,0.23797733880920593,0.19556476385574875,1.125,49.0
619,1.2946998179980862,-1.0910455246689295,1.163,51.0
620,1.2946998179980862,-0.31907935155412254,1.171,42.0
621,0.31529849582302555,0.4014224100197002,1.127,31.0
622,-0.329044479292144,-0.21615052847214683,1.105,33.0
623,-2.2105259666284383,0.86460211388858,1.028,22.0
624,-0.1486284462598958,0.09263594077377303,1.116,27.0
625,1.3462472560072969,-0.31907935155412254,1.165,52.0
626,-0.045533570241467196,0.6072800561836443,1.117,38.0
627,-0.2517233222783207,2.562927694741161,1.107,34.0
628,-1.1538034874395582,-0.679330232341034,1.076,20.0
629,-0.4579130743151779,-0.42200817463609824,1.101,33.0
630,1.4850146281786236,-0.3511787391250671,1.154,43.0
631,0.8756133768742221,-0.9601592115962804,1.136,51.0
632,0.009622125020605264,-1.325547495079005,1.11,44.0
633,-0.11867287525400701,-0.5338728808664294,1.112,36.0
634,0.5228021261190452,-0.10758655013657835,1.127,46.0
635,0.36243337577578216,-1.8736299203031002,1.125,52.0
636,0.7473183765996144,-0.412076786372185,1.138,48.0
637,0.36243337577578216,0.07510759160478389,1.121,53.0
638,-1.2733278777254993,1.6584568200299348,1.081,20.0
639,-0.5356316261464901,-0.22938264463082272,1.095,42.0
640,-0.47148412600918393,1.0494763475587217,1.1,33.0
641,0.5869496262563514,-1.4473435895732492,1.13,53.0
642,1.0039083771488344,0.9885783003116038,1.143,51.0
643,0.6190233763250022,1.7802529145241792,1.138,46.0
644,0.5228021261190452,0.6231900168288707,1.132,44.0
645,-0.4394103759405331,-1.325547495079005,1.097,37.0
646,-2.427982880196996,0.5622919695817528,1.039,22.0
647,-0.05452537511670087,-0.04668850288946049,1.119,25.0
648,0.5228021261190452,-1.325547495079005,1.13,51.0
649,1.0039083771488344,0.8667822058173594,1.142,64.0
650,-1.2412541276568485,0.014209544357657374,1.073,27.0
651,-0.6960003764897531,0.9276802530644772,1.096,30.0
652,0.009622125020605264,1.1103743948058482,1.119,34.0
653,-2.299687879922384,0.13600563885190176,1.038,24.0
654,0.07376962515790685,-1.2037514005847691,1.121,48.0
655,1.4850146281786236,-0.6556689753606737,1.162,49.0
656,0.7152446265309591,1.5366607255356906,1.143,56.0
657,-0.15074662532265778,-0.7774650698549181,1.102,35.0
658,-1.9468766291672068,0.19690368609902828,1.056,23.0
659,0.7473183765996144,1.0494763475587217,1.136,43.0
660,0.7215816843698646,0.8717493402067588,1.155,41.0
661,1.4458458285329174,-0.5373282571101874,1.173,57.0
662,0.6411078905739686,-2.002768958319808,1.155,51.0
663,-0.12339315048703525,-0.08642342596875817,1.138,42.0
664,-0.1636300473849804,-0.5373282571101874,1.128,40.0
665,0.8825292719616509,-1.551864127178387,1.159,38.0
666,1.164187550247284,-0.7064175687882193,1.168,53.0
667,0.5606340967780725,1.49174348302622,1.151,44.0
668,-1.7731059233028783,0.1390289896019484,1.105,22.0
669,0.11802823090065286,-0.7627806726808939,1.14,44.0
670,-0.12339315048703525,1.153564859670148,1.139,43.0
671,-0.686709707058296,-1.6645903349637443,1.123,44.0
672,0.2789758184924392,0.7026600285287269,1.143,58.0
673,-0.3245776349767725,1.0408386518847987,1.133,42.0
674,0.3594496122883352,-0.4809651532175047,1.146,45.0
675,1.123950653349339,-1.0445961921442832,1.17,47.0
676,-1.2500262636295625,0.08266588570927376,1.113,34.0
677,-0.44528832567061366,1.2662910674555052,1.138,35.0
678,1.3653720347370213,-1.3264117116076724,1.17,54.0
679,-0.0026824597931940568,-0.42460204932483003,1.145,45.0
680,-0.042919356691139214,-0.31187584153947273,1.14,33.0
681,1.968925488206233,0.5335707168506949,1.186,48.0
682,-1.9742904077926156,1.4353803791335373,1.097,22.0
683,0.07779133400270198,1.153564859670148,1.142,40.0
684,0.03755443710475682,-1.1009592960369659,1.146,41.0
685,0.23873892159449406,0.8717493402067588,1.153,37.0
686,0.07779133400270198,1.2099279635628306,1.147,51.0
687,-0.24410384118087644,-0.42460204932483003,1.137,35.0
688,-1.7328690264049331,0.02630278181659111,1.099,17.0
689,-2.175474892282353,0.9844755479921161,1.084,27.0
